ant -f C:\\Users\\Bruno\\Desktop\\Coletor\\ColetorRI\\ColetorCodingDojo1\\ColetorRI -Djavac.includes=crawler/test/EscalonadorSimplesTeste.java -Dnb.internal.action.name=run.single -Drun.class=crawler.test.EscalonadorSimplesTeste run-single
init:
Deleting: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
Compiling 1 source file to C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\classes
compile-single:
run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.amazon.com/ do escalonador

Retirado do map: https://www.amazon.com/
Retirado da filaServidores: https://www.amazon.com/
Pagina retirada do Escalonador


Link: https://www.globo.com// relativo coletado.
Link: http://g1.globo.com/ coletado.
Link: http://globoesporte.globo.com/ coletado.
Link: https://gshow.globo.com/ coletado.
Link: http://www.techtudo.com.br/ coletado.
Link: https://globoplay.globo.com/ coletado.
Link: https://oglobo.globo.com/brasil/defesa-de-lula-tenta-adiar-julgamento-de-caso-do-triplex-no-stj-23616378 coletado.
Link: https://g1.globo.com/politica/noticia/2019/04/23/stj-julga-nesta-terca-recurso-de-lula-contra-condenacao-saiba-o-que-pode-ser-decidido.ghtml coletado.
Link: https://g1.globo.com/politica/noticia/2019/04/23/bolsonaro-convoca-ministros-a-cerimonia-de-hasteamento-da-bandeira-antes-de-reuniao.ghtml coletado.
Link: https://g1.globo.com/globonews/em-foco-com-andreia-sadi/post/2019/04/23/para-ministros-olavo-age-para-desunir-militares-e-reacao-de-bolsonaro-esvazia-guru.ghtml coletado.
Link: https://oglobo.globo.com/brasil/veja-convite-para-palestra-de-mourao-nos-eua-que-irritou-carlos-bolsonaro-23616335 coletado.
Link: https://oglobo.globo.com/brasil/carlos-bolsonaro-critica-mourao-apos-nota-do-pai-com-represalia-olavo-de-carvalho-23616240 coletado.
Link: https://g1.globo.com/politica/noticia/2019/04/23/governo-aguarda-resposta-sobre-mudancas-na-proposta-da-previdencia-antes-de-sessao-da-ccj.ghtml coletado.
Link: https://g1.globo.com/politica/blog/andreia-sadi/post/2019/04/23/planalto-aposta-em-pressao-de-maia-sobre-centrao-e-francischini-afasta-novo-adiamento-na-ccj.ghtml coletado.
Link: https://g1.globo.com/politica/blog/matheus-leitao/post/2019/04/23/ex-chanceler-de-dilma-e-indicado-para-embaixada-do-egito-diplomatas-veem-rebaixamento.ghtml coletado.
Link: https://g1.globo.com/economia/imposto-de-renda/2019/noticia/2019/04/23/a-uma-semana-do-fim-do-prazo-quase-13-milhoes-ainda-nao-declararam-ir.ghtml coletado.
Link: https://g1.globo.com/economia/noticia/2019/04/23/numero-de-passageiros-transportados-pela-avianca-brasil-diminui-10percent-em-marco.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/sao-paulo/noticia/bastidores-doping-de-gonzalo-carneiro-no-sao-paulo-tem-choro-com-cuca-e-depressao.ghtml coletado.
